Top: http://purl.obolibrary.org/obo/PATO_0000001  "PATO quality"^^xsd:string
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001351> <http://purl.obolibrary.org/obo/PATO_0001019>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001351> "area density"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001354> "A optical quality inhering in a bearer by virtue of the bearer's exhibiting low opacity."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001354> "translucent"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001354> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001354> <http://purl.obolibrary.org/obo/PATO_0000957>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001353> <http://purl.obolibrary.org/obo/PATO_0001019>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001353> "volumetric density"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001353> "A density quality which inheres in a bearer by virtue of some influence exerted by the bearer's mass on a given volume."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001353> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001721> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001721> "male receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001721> <http://purl.obolibrary.org/obo/PATO_0001719>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001721> "A behavioral quality which holds by virtue of extent of the receptiveness of a male to female advances."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001720> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001720> "A behavioral quality which holds by virtue of extent of the receptiveness of a female to male advances."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001720> "female receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001720> <http://purl.obolibrary.org/obo/PATO_0001719>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001723> "A female receptivity which is relatively high."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001723> <http://purl.obolibrary.org/obo/PATO_0001720>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001723> "increased female receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001723> <http://purl.obolibrary.org/obo/PATO_0002305>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001723> "high female receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001723> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001725> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001725> <http://purl.obolibrary.org/obo/PATO_0002305>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001725> "increased male receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001725> "A male receptivity which is relatively high."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001725> <http://purl.obolibrary.org/obo/PATO_0001721>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001725> "high male receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001724> <http://purl.obolibrary.org/obo/PATO_0001720>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001724> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001724> "A female receptivity which is relatively low."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001724> <http://purl.obolibrary.org/obo/PATO_0002303>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001724> "low female receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001724> "decreased female receptivity"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001995> "organismal quality"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001995> "A quality that inheres in an entire organism or part of an organism."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001995> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001995> <http://purl.obolibrary.org/obo/PATO_0001241>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001993> "A cellularity quality inhering in a bearer by virtue of the bearer's consisting of more than one cell."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001993> <http://purl.obolibrary.org/obo/PATO_0001992>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001993> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001993> "multicellular"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001994> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001994> <http://purl.obolibrary.org/obo/PATO_0001992>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001994> "unicellular"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001994> "A cellularity quality inhering in a bearer by virtue of the bearer's consisting of exactly one cell."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001999> "loss of"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001999> "The bearer of this quality has_part < n of the indicated entity type, where n is the normal amount for a comparable organism. Note that the bearer of the quality is the whole, not the part. Formally: If a bearer entity e has fewer parts of type X at time t, then the number of instances x of X at t such that x part_of e is < n, where n is either the normal number for comparable entities, or n is stated explicitly. This case includes the limit case, where the bearer lacks all parts of the specified type."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001999> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001999> "lacks parts or has fewer parts of type"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001999> <http://purl.obolibrary.org/obo/PATO_0002083>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001997> "An amount which is relatively low."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001997> <http://purl.obolibrary.org/obo/PATO_0002301>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001997> "decreased number"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/PATO_0001997> <http://purl.obolibrary.org/obo/pato.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/PATO_0001997> "decreased amount"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001997> "present in fewer numbers in organism"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/PATO_0001997> <http://purl.obolibrary.org/obo/PATO_0000467>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/PATO_0001998> "conspicuousness"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/PATO_0001998> "A quality inhering in a bearer by virtue of its visibility."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
Axiom: AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/PATO_0001998> "This term was created as a grouping term for the 2 terms "conspicuous" and "inconspicuous". However, it is not clear if these terms should even remain in PATO."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/pato-imports.owl	 ======  to http://arg/temp-source-file/src-pato-imports.owl
